taxon	Phylum	Genus
Actinomycetaceae	Actinobacteria	Actinomycetaceae
Aerococcus	Bacilli	Aerococcus
Aeromonas	Proteobacteria	Aeromonas
Akkermansia	Verrucomicrobia	Akkermansia
Alcaligenes faecalis et rel.	Proteobacteria	Alcaligenes faecalis et rel.
Allistipes et rel.	Bacteroidetes	Allistipes et rel.
Anaerobiospirillum	Proteobacteria	Anaerobiospirillum
Anaerofustis	Clostridium cluster XV	Anaerofustis
Anaerostipes caccae et rel.	Clostridium cluster XIVa	Anaerostipes caccae et rel.
Anaerotruncus colihominis et rel.	Clostridium cluster IV	Anaerotruncus colihominis et rel.
Anaerovorax odorimutans et rel.	Clostridium cluster XI	Anaerovorax odorimutans et rel.
Aneurinibacillus	Bacilli	Aneurinibacillus
Aquabacterium	Proteobacteria	Aquabacterium
Asteroleplasma et rel.	Asteroleplasma	Asteroleplasma et rel.
Atopobium	Actinobacteria	Atopobium
Bacillus	Bacilli	Bacillus
Bacteroides fragilis et rel.	Bacteroidetes	Bacteroides fragilis et rel.
Bacteroides intestinalis et rel.	Bacteroidetes	Bacteroides intestinalis et rel.
Bacteroides ovatus et rel.	Bacteroidetes	Bacteroides ovatus et rel.
Bacteroides plebeius et rel.	Bacteroidetes	Bacteroides plebeius et rel.
Bacteroides splachnicus et rel.	Bacteroidetes	Bacteroides splachnicus et rel.
Bacteroides stercoris et rel.	Bacteroidetes	Bacteroides stercoris et rel.
Bacteroides uniformis et rel.	Bacteroidetes	Bacteroides uniformis et rel.
Bacteroides vulgatus et rel.	Bacteroidetes	Bacteroides vulgatus et rel.
Bifidobacterium	Actinobacteria	Bifidobacterium
Bilophila et rel.	Proteobacteria	Bilophila et rel.
Brachyspira	Spirochaetes	Brachyspira
Bryantella formatexigens et rel.	Clostridium cluster XIVa	Bryantella formatexigens et rel.
Bulleidia moorei et rel.	Clostridium cluster XVI	Bulleidia moorei et rel.
Burkholderia	Proteobacteria	Burkholderia
Butyrivibrio crossotus et rel.	Clostridium cluster XIVa	Butyrivibrio crossotus et rel.
Campylobacter	Proteobacteria	Campylobacter
Catenibacterium mitsuokai et rel.	Clostridium cluster XVII	Catenibacterium mitsuokai et rel.
Clostridium (sensu stricto)	Clostridium cluster I	Clostridium (sensu stricto)
Clostridium cellulosi et rel.	Clostridium cluster IV	Clostridium cellulosi et rel.
Clostridium colinum et rel.	Clostridium cluster XIVa	Clostridium colinum et rel.
Clostridium difficile et rel.	Clostridium cluster XI	Clostridium difficile et rel.
Clostridium felsineum et rel.	Clostridium cluster XI	Clostridium felsineum et rel.
Clostridium leptum et rel.	Clostridium cluster IV	Clostridium leptum et rel.
Clostridium nexile et rel.	Clostridium cluster XIVa	Clostridium nexile et rel.
Clostridium orbiscindens et rel.	Clostridium cluster IV	Clostridium orbiscindens et rel.
Clostridium ramosum et rel.	Clostridium cluster XVIII	Clostridium ramosum et rel.
Clostridium sphenoides et rel.	Clostridium cluster XIVa	Clostridium sphenoides et rel.
Clostridium stercorarium et rel.	Clostridium cluster III	Clostridium stercorarium et rel.
Clostridium symbiosum et rel.	Clostridium cluster XIVa	Clostridium symbiosum et rel.
Clostridium thermocellum et rel.	Clostridium cluster III	Clostridium thermocellum et rel.
Collinsella	Actinobacteria	Collinsella
Coprobacillus catenaformis et rel.	Clostridium cluster XVIII	Coprobacillus catenaformis et rel.
Coprococcus eutactus et rel.	Clostridium cluster XIVa	Coprococcus eutactus et rel.
Corynebacterium	Actinobacteria	Corynebacterium
Desulfovibrio et rel.	Proteobacteria	Desulfovibrio et rel.
Dialister	Clostridium cluster IX	Dialister
Dorea formicigenerans et rel.	Clostridium cluster XIVa	Dorea formicigenerans et rel.
Eggerthella lenta et rel.	Actinobacteria	Eggerthella lenta et rel.
Enterobacter aerogenes et rel.	Proteobacteria	Enterobacter aerogenes et rel.
Enterococcus	Bacilli	Enterococcus
Escherichia coli et rel.	Proteobacteria	Escherichia coli et rel.
Eubacterium biforme et rel.	Clostridium cluster XVI	Eubacterium biforme et rel.
Eubacterium cylindroides et rel.	Clostridium cluster XVI	Eubacterium cylindroides et rel.
Eubacterium hallii et rel.	Clostridium cluster XIVa	Eubacterium hallii et rel.
Eubacterium limosum et rel.	Clostridium cluster XV	Eubacterium limosum et rel.
Eubacterium rectale et rel.	Clostridium cluster XIVa	Eubacterium rectale et rel.
Eubacterium siraeum et rel.	Clostridium cluster IV	Eubacterium siraeum et rel.
Eubacterium ventriosum et rel.	Clostridium cluster XIVa	Eubacterium ventriosum et rel.
Faecalibacterium prausnitzii et rel.	Clostridium cluster IV	Faecalibacterium prausnitzii et rel.
Fusobacteria	Fusobacteria	Fusobacteria
Gemella	Bacilli	Gemella
Granulicatella	Bacilli	Granulicatella
Haemophilus	Proteobacteria	Haemophilus
Helicobacter	Proteobacteria	Helicobacter
Klebisiella pneumoniae et rel.	Proteobacteria	Klebisiella pneumoniae et rel.
Lachnobacillus bovis et rel.	Clostridium cluster XIVa	Lachnobacillus bovis et rel.
Lachnospira pectinoschiza et rel.	Clostridium cluster XIVa	Lachnospira pectinoschiza et rel.
Lactobacillus catenaformis et rel.	Clostridium cluster XVII	Lactobacillus catenaformis et rel.
Lactobacillus gasseri et rel.	Bacilli	Lactobacillus gasseri et rel.
Lactobacillus plantarum et rel.	Bacilli	Lactobacillus plantarum et rel.
Lactobacillus salivarius et rel.	Bacilli	Lactobacillus salivarius et rel.
Lactococcus	Bacilli	Lactococcus
Leminorella	Proteobacteria	Leminorella
Megamonas hypermegale et rel.	Clostridium cluster IX	Megamonas hypermegale et rel.
Megasphaera elsdenii et rel.	Clostridium cluster IX	Megasphaera elsdenii et rel.
Methylobacterium	Proteobacteria	Methylobacterium
Micrococcaceae	Actinobacteria	Micrococcaceae
Mitsuokella multiacida et rel.	Clostridium cluster IX	Mitsuokella multiacida et rel.
Moraxellaceae	Proteobacteria	Moraxellaceae
Novosphingobium	Proteobacteria	Novosphingobium
Oceanospirillum	Proteobacteria	Oceanospirillum
Oscillospira guillermondii et rel.	Clostridium cluster IV	Oscillospira guillermondii et rel.
Outgrouping clostridium cluster XIVa	Clostridium cluster XIVa	Outgrouping clostridium cluster XIVa
Oxalobacter formigenes et rel.	Proteobacteria	Oxalobacter formigenes et rel.
Papillibacter cinnamivorans et rel.	Clostridium cluster IV	Papillibacter cinnamivorans et rel.
Parabacteroides distasonis et rel.	Bacteroidetes	Parabacteroides distasonis et rel.
Peptococcus niger et rel.	Clostridium cluster IX	Peptococcus niger et rel.
Peptostreptococcus anaerobius et rel.	Clostridium cluster XI	Peptostreptococcus anaerobius et rel.
Peptostreptococcus micros et rel.	Clostridium cluster XIII	Peptostreptococcus micros et rel.
Phascolarctobacterium faecium et rel.	Clostridium cluster IX	Phascolarctobacterium faecium et rel.
Prevotella melaninogenica et rel.	Bacteroidetes	Prevotella melaninogenica et rel.
Prevotella oralis et rel.	Bacteroidetes	Prevotella oralis et rel.
Prevotella ruminicola et rel.	Bacteroidetes	Prevotella ruminicola et rel.
Prevotella tannerae et rel.	Bacteroidetes	Prevotella tannerae et rel.
Propionibacterium	Actinobacteria	Propionibacterium
Proteus et rel.	Proteobacteria	Proteus et rel.
Pseudomonas	Proteobacteria	Pseudomonas
Roseburia intestinalis et rel.	Clostridium cluster XIVa	Roseburia intestinalis et rel.
Ruminococcus bromii et rel.	Clostridium cluster IV	Ruminococcus bromii et rel.
Ruminococcus callidus et rel.	Clostridium cluster IV	Ruminococcus callidus et rel.
Ruminococcus gnavus et rel.	Clostridium cluster XIVa	Ruminococcus gnavus et rel.
Ruminococcus lactaris et rel.	Clostridium cluster XIVa	Ruminococcus lactaris et rel.
Ruminococcus obeum et rel.	Clostridium cluster XIVa	Ruminococcus obeum et rel.
Serratia	Proteobacteria	Serratia
Sporobacter termitidis et rel.	Clostridium cluster IV	Sporobacter termitidis et rel.
Staphylococcus	Bacilli	Staphylococcus
Streptococcus bovis et rel.	Bacilli	Streptococcus bovis et rel.
Streptococcus intermedius et rel.	Bacilli	Streptococcus intermedius et rel.
Streptococcus mitis et rel.	Bacilli	Streptococcus mitis et rel.
Subdoligranulum variable at rel.	Clostridium cluster IV	Subdoligranulum variable at rel.
Sutterella wadsworthia et rel.	Proteobacteria	Sutterella wadsworthia et rel.
Tannerella et rel.	Bacteroidetes	Tannerella et rel.
Uncultured Bacteroidetes	Bacteroidetes	Uncultured Bacteroidetes
Uncultured Chroococcales	Cyanobacteria	Uncultured Chroococcales
Uncultured Clostridiales I	Uncultured Clostridiales	Uncultured Clostridiales I
Uncultured Clostridiales II	Uncultured Clostridiales	Uncultured Clostridiales II
Uncultured Mollicutes	Uncultured Mollicutes	Uncultured Mollicutes
Uncultured Selenomonadaceae	Clostridium cluster IX	Uncultured Selenomonadaceae
Veillonella	Clostridium cluster IX	Veillonella
Vibrio	Proteobacteria	Vibrio
Weissella et rel.	Bacilli	Weissella et rel.
Wissella et rel.	Bacilli	Wissella et rel.
Xanthomonadaceae	Proteobacteria	Xanthomonadaceae
Yersinia et rel.	Proteobacteria	Yersinia et rel.
